url,scraped_at,brand,brand_slug,product_name,from_cache,ingredients,form,life_stage,price,pack_size,price_per_kg,jsonld,analytical_constituents
https://www.acana.com/products/acana|acana_adult_dog_recipe_(grain-free)|dry,2025-09-10T19:04:49.275179,ACANA,acana,ACANA Adult Dog Recipe (Grain-Free),False,,,,43.54149116719728,2kg,21.77074558359864,,
https://www.acana.com/products/acana|adult_dog_recipe|unknown,2025-09-10T19:04:49.275451,Acana,acana,Adult Dog Recipe,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",wet,,27.6119837294479,2kg,13.80599186472395,,
https://www.acana.com/products/acana|adult_large_breed_recipe|unknown,2025-09-10T19:04:49.275504,Acana,acana,Adult Large Breed Recipe,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",wet,,27.218533536421916,2kg,13.609266768210958,"{'@type': 'Product', 'name': 'Adult Large Breed Recipe', 'brand': {'@type': 'Brand', 'name': 'Acana'}, 'offers': {'@type': 'Offer', 'price': 27.218533536421916, 'priceCurrency': 'EUR'}}",
https://www.acana.com/products/acana|adult_small_breed_recipe|unknown,2025-09-10T19:04:49.275558,Acana,acana,Adult Small Breed Recipe,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",wet,,29.924855073785324,2kg,14.962427536892662,,
https://www.acana.com/products/acana|free_run_duck|dry,2025-09-10T19:04:49.275612,Acana,acana,Free Run Duck,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,43.77589275899364,2kg,21.88794637949682,"{'@type': 'Product', 'name': 'Free Run Duck', 'brand': {'@type': 'Brand', 'name': 'Acana'}, 'offers': {'@type': 'Offer', 'price': 43.77589275899364, 'priceCurrency': 'EUR'}}",
https://www.acana.com/products/acana|grass-fed_lamb|dry,2025-09-10T19:04:49.275654,Acana,acana,Grass-Fed Lamb,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,25.72753123461705,2kg,12.863765617308525,,
https://www.acana.com/products/acana|highest_protein_grasslands|dry,2025-09-10T19:04:49.275690,Acana,acana,Highest Protein Grasslands,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,29.472461769218377,2kg,14.736230884609189,,
https://www.acana.com/products/acana|highest_protein_pacifica|dry,2025-09-10T19:04:49.275727,Acana,acana,Highest Protein Pacifica,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,30.81403504663037,2kg,15.407017523315185,,
https://www.acana.com/products/acana|highest_protein_ranchlands|unknown,2025-09-10T19:04:49.275762,Acana,acana,Highest Protein Ranchlands,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",dry,adult,43.74715476048099,2kg,21.873577380240494,,
https://www.acana.com/products/acana|highest_protein_wild_prairie|unknown,2025-09-10T19:04:49.275811,Acana,acana,Highest Protein Wild Prairie,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",dry,adult,34.86429591087262,2kg,17.43214795543631,,
