web-scraper-order,web-scraper-start-url,pagination-selector,data-page-selector,data-page-selector-href,Product Name-0,Type of food-0,Dog ages-0,Price per day-0,Ingredients-0,Energy-0,Manufacturer-0,Product Country of Origin-0,text-8,text-9,text-10,image
"1757928625-343","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","60
                                
                                    60 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Vale Pet Foods Complete
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £79.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2227/vale-pet-foods-complete","Vale Pet Foods Complete Review","Complete Dry extruded","From weaning to old age","£1.23","50% Turkey (Freshly Prepared Turkey 28%, Dried Turkey 18%, Turkey Fat 3%, Turkey Gravy 1%), Sweet Potato 27%, Field Beans 12%, Chickpeas 4%, Lucerne 4%, Salmon Oil, Minerals, Brewer's Yeast, Coconut Oil, Joint Pack (Glucosamine 180 mg, Methylsulfonylmethane 180 mg, Chondroitin Sulphate 125 mg/kg), Dried Carrot, Dried Pumpkin, Dried Kale, Dried Broccoli, Dried Seaweed, Green Tea Extract, Chicory, Dried Ginger, Dried Blueberry, Dried Cranberry, Mixed Herbs (Oregano, Sage, Thyme, Parsley, Marjoram).","359.5 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 14, 423 IU, Vitamin D3 1, 923 IU, Vitamin E 96 IU; Trace Elements: Zinc (Zinc Sulphate Monohydrate) 48 mg, Iron (Iron (II) Sulphate Monohydrate) 48 mg, Manganese (Manganous Sulphate Monohydrate) 34 mg, Copper (Copper (II) Sulphate Pentahydrate) 12 mg, Iodine (Calcium Iodate Anhydrous) 0.96 mg, Selenium (Sodium Selenite) 0.19 mg; Gut Flora Stabilisers: Enterococcus Faecium Dsm 10663/ Ncimb 10415 1, 000, 000, 000 Cfu.

Company info","Typical Analysis

Protein 26.5%, Fat 13.0%, Fibre 3.5%, Ash 9.0%, Carbs 40.0%, Moisture 8.0%, Calcium 1.40%, Phosphorus 1.20%, Omega3 0.60%, Omega6 1.70%.

Manufacturer's product description","Energy

359.5 kcal/100g",""
"1757928629-344","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","66
                                
                                    66 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Hill's Science Plan Adult 1+ Oral Care
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £57.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/0425/hills-science-plan-adult-1-oral-care","Hill's Science Plan Adult 1+ Oral Care Review","Complete Dry extruded","From 12 months to old age","£1.14","Maize, Chicken and Turkey Meal, Brewers' Rice, Cellulose, Animal Fat, Pea Bran Meal, Digest, Dried Whole Egg, Vegetable Oil, Minerals, Flaxseed.","344.0 kcal/100g","","","Nutritional additives (per
                                            kg)

3b103 [Iron] (60.6mg/kg), 3b202 [Iodine] (0.9mg/kg), 3b405 [Copper] (6.0mg/kg), 3b502 [Manganese] (6.3mg/kg), 3b603 [Zinc] (125mg/kg), 3b801 [Selenium] (0.1mg/kg).

Company info","Typical Analysis

Protein 22.0%, Fat 14.0%, Fibre 9.7%, Ash 4.3%, Moisture 8.0%, Sodium 0.24%, Calcium 0.64%, Phosphorus 0.58%, Magnesium 0.08%, Omega6 3.40%.

Manufacturer's product description","Energy

344.0 kcal/100g",""
"1757928632-345","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","208
                                
                                    208 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Natural Greatness Ultra Premium All Age & Breed
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 2 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            10kg bags from £67.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/3198/natural-greatness-ultra-premium-all-age-and-breed","Natural Greatness Ultra Premium All Age & Breed Review","Complete Dry extruded","From 2 months to old age","£1.21","Dehydrated Lamb Meat 24%, Fresh Lamb Meat 11%, Chicken Oil 11%, Peas 10%, Potato 10%, Hydrolysed Lamb Liver 3%, Carrot, Pumpkin, Potato Protein, Yeast, Beet Pulp, Salmon Oil 3%, Linseed, Fruit Mix (Apple, Blueberry), Vegetable Mix (Tomato, Spinach), Seaweed, Mannan Oligosaccharides (MOS) 0.1%, Inulin (FOS) 0.1%, Yucca Schidigera, Glucosamine 0.065%, Chondroitin 0.015%, Rosemary, Parsley.","385.0 kcal/100g","Sloane Pet Foods","Spain","Nutritional additives (per
                                            kg)

Vitamin a 20000 IU, Vitamin D3 2000 IU, Vitamin E 500 mg, Iron (Sulphate Monohydrate) 75 mg, Iodine (Potassium Iodide) 3.5 mg, Copper (Sulphate Pentahydrate) 10 mg, Manganese (Sulphate Monohydrate) 7.5 mg, Zinc (Oxide) 120 mg, Selenium (Sodium Selenite) 0.15 mg, Taurine 700 mg, L Carnitine 30 mg.","Typical Analysis

Protein 29.0%, Fat 17.0%, Fibre 2.5%, Ash 6.5%, Calcium 1.50%, Phosphorus 1.00%, Omega3 0.50%, Omega6 2.90%.","Energy

385.0 kcal/100g",""
"1757928636-346","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","35
                                
                                    35 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Cooper & Co Senior
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 7 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            10kg bags = £72.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2175/cooper-and-co-senior","Cooper & Co Senior Review","Complete Dry extruded","From 7 years to old age","£1.39","50% Trout (Freshly Prepared Trout 34%, Trout Meal
12.5%), Trout Oil 3.5%), Sweet Potato, Chickpeas, Lentils, Peas, Beet Pulp, Salmon Gravy, Minerals, Brewers Yeast, Salmon Oil, Dried Seaweed, Chondroitin Sulphate, Glucosamine, Fructooligosaccharides, Mannanoligosaccharides.","Gut Flora Stabilisiers Enterococcus Faecium Dsm 10663, Ncimb 10415 1000000000 Cfu.","","","Nutritional additives (per
                                            kg)

Vitamin a 14423 IU, Vitamin D3 2000 IU, Vitamin E 96 IU, Zinc (Zinc Sulphate Monohydrate) 48mg, Iron 48 mg, Manganese 34mg, Copper 12mg, Iodine 0.96mg, Methionine 476mg, LCarnitine 481mg.

Technological additives

Company info","Typical Analysis

Protein 28.0%, Fat 10.0%, Fibre 3.0%, Ash 10.0%, Moisture 8.0%, Calcium 1.40%, Phosphorus 1.30%, Omega3 1.40%, Omega6 1.80%.

Manufacturer's product description","Technological additives

Gut Flora Stabilisiers Enterococcus Faecium Dsm 10663, Ncimb 10415 1000000000 Cfu.

Energy

346.5 kcal/100g",""
"1757928639-347","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","197
                                
                                    197 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Orlando Moist and Meaty
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            3kg bags = £4.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2937/orlando-moist-and-meaty","Orlando Moist and Meaty Review","Complete Dry extruded","From 12 months to old age","£0.39","50% Cereals, Meat and Animals Derivatives (Including 4% Beef), Various Sugars, Derivatives of Vegetable Origin, Oils, Fats, Minerals.","Antioxidants","","","Nutritional additives (per
                                            kg)

Vitamin a 15200 IU, Vitamin D 1440 IU, Vitamin E 200 mg, Calcium Iodate, Anhydrous (Iodine 0.78 mg/kg), Copper II Sulphate Pentahydrate (Copper 1.01 mg/kg), Zinc Oxide (Zinc 40 mg/kg), Sodium Selenite (Selenium 0.05 mg/kg), Manganous Sulphate Monohydrate (Manganese 5.2 mg/kg).

Technological additives

Company info","Typical Analysis

Protein 19.0%, Fat 7.0%, Fibre 3.0%, Ash 9.5%, Moisture 19.0%.

Manufacturer's product description","Technological additives

Antioxidants",""
"1757928643-348","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","37
                                
                                    37 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Hownd Plant Powered Superfood Wet
                                                                                                                                             (3 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 9 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            400g cans = £3.50","https://www.allaboutdogfood.co.uk/dog-food-reviews/3604/hownd-plant-powered-superfood-wet","Hownd Plant Powered Superfood Wet Review","Complete Wet paté/loaf","From 9 months to old age","£6.47","Pumpkin (15%), Quinoa (4%), Lentils, Oat Flakes, Pea Protein, Hemp Protein (2.5%), Sunflower Oil, LupinS, Brewers Yeast (1%), Moringa (1%), Blueberries, Minerals, Potato Protein, Marine Algae, Beetroot.","91.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamin a 3500 IU, Vitamin D3 350 IU, Vitamin B12 75ug, Vitamin B1 10mg, Vitamin B2 6mg, Vitamin B6 3mg, Vitamin E 35mg, L Carnitine 500mg, Taurine 1500mg, Dl Methionine 2200mg, Iodine (as Calcium Iodate Anhydrous 0.5mg/kg), Selenium as Sodium Selenite 0.02mg, Iron as Sulphate Monohydrate 20mg, Copper as Copper II Sulphate Pentahydrate 3mg, Zinc as Zinc Sulphate Monohydrate 30mg, Manganese (Manganous Sulphate Monohydrate) 3mg.

Company info","Typical Analysis

Protein 6.5%, Fat 3.3%, Fibre 2.0%, Ash 2.0%, Moisture 75.0%, Phosphorus 0.10%, Omega3 0.24%.

Manufacturer's product description","Energy

91.0 kcal/100g",""
"1757928646-349","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","17
                                
                                    17 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Leader Senior Small Breed
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Toy & small breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 10 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            6kg bags = £29.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2311/leader-senior-small-breed","Leader Senior Small Breed Review","Complete Dry extruded","From 10 years to old age","£0.95","Dehydrated Chicken (27%), Brown Rice, White Rice, Chicken Fat, Dehulled Oats, Whole Linseed, Minerals, Alfalfa, Hydrolysed Liver Protein, Yeast Extract, Chicory Inulin, Dried Cranberries, Dried Beetroot, Rosemary, Ginger, Turmeric, Glucosamine Hydrochloride, Yucca Schidigera, Chondroitin Sulphate.","","","","Nutritional additives (per
                                            kg)

Vitamin a 24, 000i.u. Vitamin D3 2, 000i.u. Vitamin E (Alpha Tocopherol) 250i.u. Trace Elements: Copper Sulphate Pentahydrate 28.0mg, Sodium Selenite 0.3mg, Iron Sulphate Monohydrate 250.0mg, Manganese Oxide 65.0mg, Zinc Oxide 97.2mg, Zinc Chelate of Amino Acid Hydrate 200.0mg, Calcium Iodate Anhydrous 2.4mg.

Company info","Typical Analysis

Protein 23.0%, Fat 12.0%, Fibre 202.0%, Ash 6.5%, Moisture 10.0%.

Manufacturer's product description","",""
"1757928650-350","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","23
                                
                                    23 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Hill's Science Plan Adult 1-6 Light
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to 6 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            370g cans = £2.79","https://www.allaboutdogfood.co.uk/dog-food-reviews/0418/hills-science-plan-adult-1-6-light","Hill's Science Plan Adult 1-6 Light Review","Complete Wet paté/loaf","From 12 months to 6 years","£6.28","Pork, Maize, Soybean Mill, Pea Protein, Maize Gluten Meal, Cellulose, Digest, Vegetable Oil, Minerals, Coloured with Ferrous Oxide.","Unspecified gelling agent","","","Nutritional additives (per
                                            kg)

Vitamin a (8453 IU), Vitamin D3 (186 IU), Iron (13.6mg/kg), Iodine (0.4mg/kg), Copper (1.3mg/kg), Manganese [Manganous-(II)-Oxide] (0.6mg/kg), Manganese [Manganous-(II)-Sulphate Monohydrate] (2.4mg/kg), Zinc (43.3mg/kg), Selenium (0.01mg/kg).

Technological additives

Company info","Typical Analysis

Protein 6.0%, Fat 2.2%, Fibre 3.3%, Ash 1.5%, Moisture 74.2%, Sodium 0.09%, Calcium 0.19%, Phosphorus 0.15%, Magnesium 0.03%.

Manufacturer's product description","Technological additives

Unspecified gelling agent

Energy

84.6 kcal/100g",""
"1757928654-351","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","122
                                
                                    122 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Nutriment Puppy
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Raw
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 4 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            1.4kg chubbs = £8.00","https://www.allaboutdogfood.co.uk/dog-food-reviews/0832/nutriment-puppy","Nutriment Puppy Review","Complete Raw","From weaning to 4 months","£4.00","90% Fresh Meat Offal and Bone (British Chicken with Bone, British Beef Heart, British Beef Green Tripe, British Beef Kidney, British Beef Liver), Fresh Carrots, Fresh Butternut Squash, Fresh Broccoli, Fresh Green Curly Kale, Scottish Cold Water Salmon Oil, Organic Virgin Coconut Oil, Raw Sea Kelp Powder (Laminaria Japonica), Bilberry Powder (Vaccinium Mytilus), Spirulina Powder (Spirulina Platensis), Whole Milled Sesame Seeds, Wheat Germ Oil (Natural Vitamin E).","","Jollyes","","Nutritional additives (per
                                            kg)

None.

Company info","Typical Analysis

Protein 12.6%, Fat 15.2%, Fibre 0.8%, Ash 2.1%, Moisture 65.8%, Sodium 0.08%, Calcium 1.70%, Phosphorus 1.12%.

Manufacturer's product description","",""
"1757928657-352","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","152
                                
                                    152 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Nutriwolds Complete
                                                                                                                                             (5 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Raw
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            1kg packs from £5.00","https://www.allaboutdogfood.co.uk/dog-food-reviews/4520/nutriwolds-complete","Nutriwolds Complete Review","Complete Raw","From weaning to old age","£1.75","Chicken Breast (40.41%), Chicken Thigh (12.76%), Grass Fed Ox Heart (8.08%), Chicken Backs (7.54%), Chicken Heart (6.39%), Grass Fed Ox Liver (5.34%), Fresh Free Range Egg Yolk (4.24%), Grass Fed Ox Spleen (3.11%), Chicken Carcass (3.06%), Organic Red Cabbage (1.92%), Organic Courgettes (1.92%), Chicken Liver (1.52%), Organic Mooli (0.94%), Organic Cold Pressed Flaxseed Oil (0.58%), Organic Pumpkin Seeds (0.50%), Organic Ginger (0.47%), Himalayan Pink Rock Salt (0.30%), Cod Liver Oil (0.25%), Organic Spinach (0.22%), Organic Parsley (0.22%), Organic Wheat Grass (0.21%), Wild Grown Seaweed (0.02%).","149.0 kcal/100g","","","Company info","Typical Analysis

Protein 16.4%, Fat 8.9%, Fibre 0.7%, Ash 1.6%, Moisture 72.3%.

Manufacturer's product description","Energy

149.0 kcal/100g",""
"1757928661-353","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","265
                                
                                    265 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Omni Adult
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to 7 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            10kg bags = £65.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2524/omni-adult","Omni Adult Review","Complete Dry extruded","From 12 months to 7 years","£1.29","Potato Protein, Pea Starch, Hi, Pro Soya, Brown Rice, Dried YeastS, Sweet Potato, Oats, Peas, Pea Protein, Carrot Flakes, Rapeseed Oil, Hydrolysed Vegetables, Lentils, Sunflower Oil, Minerals, Micro Algae, Blueberries, Cranberries, Pumpkin.","","","","Nutritional additives (per
                                            kg)

Vitamin a 25000iu, Vitamin D3 1800iu, Vitamin E 245iu, Taurine 1500mg, L Carnitine 250mg, Methionine 2000mg, Zinc (as Zinc Sulphate) 70mg, Zinc (as Zinc Chelate of Glycine Hydrolysates) 50mg, Manganese (as Manganous Sulphate) 25mg, Iron (as Iron II Sulphate) 30mg, Copper (as Copper II Sulphate) 10mg, Iodine (as Calcium Iodate) 1.56mg, Selenium (as Organic Selenium 3b8.10) 0.2mg.

Company info","Typical Analysis

Protein 30.0%, Fat 9.0%, Fibre 3.0%, Ash 6.0%.

Manufacturer's product description","",""
"1757928665-354","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","3.1k
                                
                                    3,056 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Darf Complete Dry
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry cold pressed
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            14kg bags = £74.49","https://www.allaboutdogfood.co.uk/dog-food-reviews/4255/darf-complete-dry","Darf Complete Dry Review","Complete Dry cold pressed","From 12 months to old age","£0.82","60% Fresh Beef (42% Beef Meat, 6% Beef Heart, 6% Beef Lung, 3% Beef Tripe, 3% Beef Liver), 10% Raw Dried Carrot, 9% Raw Dried Apple, 5% Millet, 2% Krill, 2% Coconut Oil, 1% Nettle.","394.5 kcal/100g","Sabre Pet Food","Netherlands","Nutritional additives (per
                                            kg)

Vitamin a 18000 IU, Vitamin D3 1800 IU, Vitamin E 60mg, Vitamin K2 1.37mg, Vitamin B1 13.2mg, Vitamin B2 7.68mg, Niacin 30mg, Vitamin B5 24.34mg, Vitamin B6 7.20mg, Vitamin B12 72mcg, Biotin 312mcg, Vitamin B9 1.20mg, Vitamin C 60mg, Betaine 300mg, Iron Sulfate Monohydrate 84mg, Potassium Iodide, Copper Sulfate Pentahydrate 4.80mg, Manganese Oxide 57.60mg, Zinc Oxide 90mg, Selenium Organic 0.18mg.","Typical Analysis

Protein 24.0%, Fat 10.0%, Fibre 3.0%, Ash 7.0%, Moisture 6.0%, Calcium 1.32%, Phosphorus 0.80%.","Energy

394.5 kcal/100g",""
"1757928669-355","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","134
                                
                                    134 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Amala Fish & Chicken
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 7 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £62.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1335/amala-fish-and-chicken","Amala Fish & Chicken Review","Complete Dry extruded","From weaning to 7 years","£1.00","Scottish Salmon 34% (Freshly Prepared Scottish Salmon 29%, Dried Salmon 5%), Chicken 27% (Freshly Prepared Chicken 21%, Dried Chicken 4.5%, Chicken Stock 1.5%), Sweet Potato, Trout 10% (Freshly Prepared Wiltshire Trout 6%, Dried Trout 4%), Green Peas, Lucerne, Linseed, Lentils, Vitamins, Minerals, Seaweed, FOS (960 mg/kg) Spinach, Apple, Cranberries, Rosehip, Camomile, Marigold Flower, Oregano, Parsley, Thyme, Marjoram, Sage, Glucosamine (356 mg/kg) Methylsulfonylmethane (356 mg/kg) Chondroitin Sulphate(250 mg/kg), MOS (240 mg/kg).","","","","Nutritional additives (per
                                            kg)

Vitamins; Vitamin a 14, 420iu, Vitamin D3 2, 160 IU, Vitamin E (Alpha Tocopherol Acetate) 95 mg; Traceelements: Ferrous Sulphate Monohydrate 160 mg, Zinc Sulphate Monohydrate 134mg, Manganous Sulphate Monohydrate 105 mg, Cupric Sulphate Pentahydrate 58 mg, Calcium Iodate Anhydrous 1.58 mg, Sodium Selenite 0.64 mg.

Company info","Typical Analysis

Protein 29.5%, Fat 13.7%, Fibre 3.2%, Ash 8.3%, Carbs 37.3%, Moisture 8.0%, Calcium 1.52%, Phosphorus 1.38%, Omega3 1.90%, Omega6 1.60%.

Manufacturer's product description","",""
"1757928672-356","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","13
                                
                                    13 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Husse Optimal Mini
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Toy & small breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            7kg bags = £32.90","https://www.allaboutdogfood.co.uk/dog-food-reviews/0798/husse-optimal-mini","Husse Optimal Mini Review","Complete Dry extruded","From 12 months to old age","£0.71","Chicken Meal 32%, Rice, Wheat, Pork Fat, Vegetable Fibers, Fish, Hydrolyzed Animal Protein, Linseed, Salmon Oil, Yeast, Salt, Whole Eggs, Fructo-Oligosaccharides (0.3%), Potassium Chloride, Lecithin, Tagetes, Sea Algae, Grape Seed.","395.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamin a 20853 IU, , Vitamin D3 1895 IU, , Vitamin E 583 mg, , 3b103 (Iron) 201 mg, , 3b202 (Iodine) 3 mg, , 3b405 (Copper) 8 mg, , 3b502 (Manganese) 62, 5 mg, , 3b605 (Zinc) 108 mg, , 3b607 (Zinc) 12 mg, , 3b801 (Selenium) 0.2 mg, , Beta-Carotene 1 mg;.

Company info","Typical Analysis

Protein 29.0%, Fat 18.0%, Fibre 2.5%, Ash 7.5%, Moisture 8.0%, Calcium 1.20%, Phosphorus 0.90%, Omega3 1.20%, Omega6 2.00%.

Manufacturer's product description","Energy

395.0 kcal/100g",""
"1757928676-357","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","34
                                
                                    34 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Natures Deli Grain Free Puppy/Junior
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 2 months to 2 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            2kg bags = £14.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2680/natures-deli-grain-free-puppy-junior","Natures Deli Grain Free Puppy/Junior Review","Complete Dry extruded","From 2 months to 2 years","£2.12","Duck 35.2% (Duck Meal 22.2%, Duck 11.1%, Duck Gravy 1.9%), Dried Sweet Potato (28%), Duck Fat, Pea Protein, Dried Peas (5.6%), Dried Beet Pulp, Dried Chick Peas (2.8%), Brewers Yeast, Dried Pumpkin (1.9%), Minerals, Linseed Oil, Vegetable Stock, Dried Carrot (0.5%), Yeast (0.23%), Chicory Root Extract (0.23%), Dried Ginger, Dried Rosemary, Yucca Schidigera (0.023%), Glucosamine (0.012%), Dried Ginger, Dried Rosemary, Yucca Schidigera (0.023%), Glucosamine (0.012%), Dried Cranberry, Dried Dandelion Root, Dried Pomegranate, Chondroitin Sulphate (0.005%).","Tocopherol Extracts from Vegetable Oils 66 mg; Rosemary Extract 5 mg; Gut Flora Stabilisers: Bacillus Subtilis Dsm 15544 1, 200, 000, 000 Cfu","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 35, 000 IU, Vitamin D3 1, 500 IU, Vitamin E 560 mg, Vitamin C 75 mg, Biotin 0.2 mg, L-Carnitine 150 mg, Taurine 1, 000 mg; Trace Elements: Zinc (as Zinc Oxide) 70 mg, Zinc (as Zinc Chelate of Protein Hydrolysates) 50 mg, Iron (as Iron (II) Sulphate Monohydrate) 40 mg, Copper (as Copper (II) Sulphate Pentahydrate) 5 mg, Manganese (as Manganese (II) Oxide) 25 mg, Iodine (as Calcium Iodate Anhydrous) 1.5 mg, Selenium (as Sodium Selenite) 0.2 mg.

Technological additives

Company info","Typical Analysis

Protein 28.0%, Fat 16.0%, Fibre 3.5%, Ash 9.5%, Calcium 1.70%, Phosphorus 1.10%, Omega3 0.70%, Omega6 1.70%.

Manufacturer's product description","Technological additives

Tocopherol Extracts from Vegetable Oils 66 mg; Rosemary Extract 5 mg; Gut Flora Stabilisers: Bacillus Subtilis Dsm 15544 1, 200, 000, 000 Cfu",""
